ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NoCRLCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NoCRLCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NoissuingDistributionPointCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NoissuingDistributionPointCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NoPoliciesCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\NoPoliciesCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\OldCRLnextUpdateCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\OldCRLnextUpdateCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlyContainsAttributeCertsCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlyContainsAttributeCertsCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlyContainsCACertsCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlyContainsCACertsCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlyContainsUserCertsCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlyContainsUserCertsCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA3Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA3Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA4Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\onlySomeReasonsCA4Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\OverlappingPoliciesTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\OverlappingPoliciesTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P12Mapping1to3CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P12Mapping1to3CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P12Mapping1to3subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P12Mapping1to3subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P12Mapping1to3subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P12Mapping1to3subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P1anyPolicyMapping1to2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P1anyPolicyMapping1to2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P1Mapping1to234CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P1Mapping1to234CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P1Mapping1to234subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\P1Mapping1to234subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PanyPolicyMapping1to2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PanyPolicyMapping1to2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0SelfIssuedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0SelfIssuedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0subCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0subCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint0subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1SelfIssuedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1SelfIssuedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1SelfIssuedsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1SelfIssuedsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint1subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subCA0Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subCA0Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subCA1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subCA1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subCA4Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subCA4Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubCA00Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubCA00Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubCA11Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubCA11Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubCA41Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubCA41Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubsubCA11XCert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubsubCA11XCert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubsubCA41XCert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pathLenConstraint6subsubsubCA41XCert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP1234CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP1234CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP1234subCAP123Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP1234subCAP123Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP1234subsubCAP123P12Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP1234subsubCAP123P12Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subCAP12Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subCAP12Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subsubCAP12P1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subsubCAP12P1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subsubCAP12P2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subsubCAP12P2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subsubsubCAP12P2P1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP123subsubsubCAP12P2P1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP12CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP12CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP12subCAP1Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP12subCAP1Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP12subsubCAP1P2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP12subsubCAP1P2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP2subCA2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP2subCA2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP2subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP2subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP3CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\PoliciesP3CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pre2000CRLnextUpdateCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\pre2000CRLnextUpdateCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0subsubsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy0subsubsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10subsubsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy10subsubsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2SelfIssuedCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2SelfIssuedCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2SelfIssuedsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2SelfIssuedsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy2subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4subsubsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy4subsubsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5subCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5subCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5subsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5subsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5subsubsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy5subsubsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7CACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7CACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7subCARE2Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7subCARE2Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7subsubCARE2RE4Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7subsubCARE2RE4Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7subsubsubCARE2RE4Cert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\requireExplicitPolicy7subsubsubCARE2RE4Cert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RevokedsubCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RevokedsubCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RFC3280MandatoryAttributeTypesCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RFC3280MandatoryAttributeTypesCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RFC3280OptionalAttributeTypesCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RFC3280OptionalAttributeTypesCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RolloverfromPrintableStringtoUTF8StringCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\RolloverfromPrintableStringtoUTF8StringCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\TrustAnchorRootCertificate.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\TrustAnchorRootCertificate.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\TwoCRLsCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\TwoCRLsCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UIDCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UIDCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UnknownCRLEntryExtensionCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UnknownCRLEntryExtensionCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UnknownCRLExtensionCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UnknownCRLExtensionCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest15EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest15EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest16EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest16EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest17EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest17EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest18EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest18EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest19EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UserNoticeQualifierTest19EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UTF8StringCaseInsensitiveMatchCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UTF8StringCaseInsensitiveMatchCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UTF8StringEncodedNamesCACert.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\UTF8StringEncodedNamesCACert.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidbasicConstraintsNotCriticalTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidbasicConstraintsNotCriticalTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedCRLSigningKeyTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedCRLSigningKeyTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedNewWithOldTest3EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedNewWithOldTest3EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedNewWithOldTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedNewWithOldTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedOldWithNewTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidBasicSelfIssuedOldWithNewTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidCertificatePathTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidCertificatePathTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest28EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest28EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest29EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest29EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest30EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest30EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest33EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidcRLIssuerTest33EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest2EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest2EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest8EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddeltaCRLTest8EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest7EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValiddistributionPointTest7EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNandRFC822nameConstraintsTest27EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNandRFC822nameConstraintsTest27EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest11EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest11EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest14EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest14EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest18EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest18EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest19EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest19EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest1EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest1EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest4EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest4EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest5EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest5EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest6EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNnameConstraintsTest6EE.crt
* src\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNSnameConstraintsTest30EE.crt => junrarandroidmaster\src\main\resources\gnu\testlet\gnu\crypto\pki\pkits\data\certs\ValidDNSnameConstraintsTest30EE.crt
